Name,Trace length,Unique items,Unique strides,Prefix,Item entropy,Stride entropy,Item conditional entropy,Stride conditional entropy,Exponential function entropy,Linear Function entropy,Infinities,Stack distances
2016021612-LUN0,2761269,2030800,1974432,1,20.28677,17.85154,0.95357,2.22212,15.82730,2.07510,0
2016021612-LUN1,1955881,1564861,1384821,1,19.97598,17.52317,0.76857,2.29003,14.03082,2.12534,0
2016021612-LUN2,3402545,2508737,2130145,1,19.77699,16.91788,1.02259,2.45499,17.72304,2.19612,0
2016021612-LUN3,2049798,1640449,1393555,1,19.94388,17.33298,0.76795,2.26777,14.63719,2.15773,0
2016021612-LUN4,2387992,1949933,1493432,1,20.44389,16.01790,0.61192,2.77909,15.09533,2.10804,0
2016021612-LUN6,1838833,1415777,1115106,1,19.66662,16.15639,0.78191,2.68838,15.07799,2.19900,0
2016021613-LUN0,1894391,1333954,1127217,1,19.53276,15.90911,1.04420,2.61875,16.19532,2.37984,0
2016021613-LUN1,2264352,1716007,1435574,1,20.03299,16.63212,0.90228,2.66669,15.41373,2.40459,0
2016021613-LUN2,4597053,3345254,3066984,1,20.22225,17.89184,1.04116,2.44306,17.35316,2.11415,0
2016021613-LUN3,2271397,1756923,1440755,1,20.05516,16.71264,0.85321,2.61025,15.72745,2.31575,0
2016021613-LUN4,2821937,2359610,1911113,1,20.72960,17.25670,0.58497,2.67357,16.08050,2.06636,0
2016021613-LUN6,2558541,2026018,1768875,1,20.36048,17.43289,0.75848,2.47513,15.59272,2.00200,0
2016021614-LUN0,867967,520290,475836,1,17.59522,15.13451,1.48546,2.52789,14.25151,2.80722,0
2016021614-LUN1,1128505,789524,732994,1,18.56286,16.59028,1.19218,2.29457,13.94107,2.74713,0
2016021614-LUN2,3871405,2988848,2725282,1,20.95828,17.95833,0.81454,2.51299,17.33966,2.55091,0
2016021614-LUN3,1289238,894740,804287,1,18.68852,16.47188,1.17938,2.40177,13.71461,2.47285,0
2016021614-LUN4,1580571,1105072,947121,1,19.21973,16.07114,1.07381,2.72880,14.21119,2.49747,0
2016021614-LUN6,1133570,763234,640233,1,18.46923,15.30633,1.18755,2.59237,15.24903,2.14440,0
2016021615-LUN0,1073405,389335,432170,1,14.79803,14.11517,1.70973,1.95709,14.05428,2.69789,0
2016021615-LUN1,534529,268214,296508,1,16.22402,14.90252,1.90636,2.10787,13.87082,1.93953,0
2016021615-LUN2,1898933,1137484,827874,1,17.53870,13.54337,1.40240,2.38986,18.02413,1.95415,0
2016021615-LUN3,821226,451156,410302,1,17.18862,14.64728,1.63545,2.57359,13.31890,2.36745,0
2016021615-LUN4,527385,283181,274838,1,16.48154,14.72923,1.61400,2.35560,12.35760,2.42557,0
2016021615-LUN6,1608802,991668,906765,1,18.89102,15.56144,1.31417,2.64678,14.56370,2.49502,0
2016021616-LUN0,744634,466111,385797,1,17.43137,14.53292,1.39354,2.60906,13.95486,2.46423,0
2016021616-LUN1,749806,369643,363159,1,16.34721,14.56586,1.90371,2.42400,13.56153,2.45006,0
2016021616-LUN2,1062359,755684,600257,1,18.48063,15.37609,1.12960,2.53611,14.28278,1.87856,0
2016021616-LUN3,759483,447908,376879,1,17.21197,14.65594,1.55521,2.59519,13.48081,2.28392,0
2016021616-LUN4,778778,512930,368211,1,17.76245,13.81212,1.23582,2.65692,13.61694,1.94028,0
2016021616-LUN6,949064,575601,478758,1,17.76536,14.54786,1.40672,2.65738,13.63700,2.38366,0
2016021617-LUN0,772707,480680,403026,1,17.43121,14.81699,1.39718,2.58205,14.27317,2.88740,0
2016021617-LUN1,441199,214462,223036,1,15.96550,14.21978,1.89136,2.51380,13.43060,2.27819,0
2016021617-LUN2,672580,397327,322359,1,17.04692,14.07379,1.54534,2.55935,14.61862,2.01841,0
2016021617-LUN3,781338,466346,390757,1,17.34971,14.72023,1.50503,2.60030,13.65333,2.61594,0
